日期,开始时间,操作,时长,对象,数量,说明,日时长累计
2011/1/21,16:25,上课,90,专业沟通技能,,,
2011/1/21,8:30,上课,90,信息系统基础,,,
2011/1/21,14:30,上课,90,马克思主义中国化进程与青年学生使命担当,,,
2011/1/21,19:00,上课,135,大学日语（1）,,,
2011/1/21,10:25,上课,90,大学英语（1）,,,
2011/1/21,,步行,70,,11260,,
2011/1/21,,吃晚餐,15,,,,
2011/1/21,,吃午餐,30,,,,
2011/1/21,,吃早餐,15,,,,
2011/1/21,,喝水,10,,2030,,
2011/1/21,,记录,15,,3,,
2011/1/21,,排泄,5,,,,
2011/1/21,,睡眠,400,,,,
2011/1/21,,思考,65,,,,
2011/1/21,,洗漱,40,,,,
2011/1/21,,写作,60,,504,,
2011/1/21,,网聊,40,,,,
2011/1/21,,拍摄,10,,7,,
2011/1/21,,阅读,75,,,,
2011/1/21,,午睡,55,,,,
2011/1/21,,沏茶做饭,25,,,,
2011/1/21,,编程,100,,,,
2011/1/21,,分发,20,,,,
2011/1/21,,讨论,70,,,,
2011/1/21,,备课,110,,,,
2011/1/21,,欣赏,45,,,,
2011/1/21,,开会,225,,,,
2011/1/21,,休养,25,,,,
2011/1/21,,驾车,120,,,,
2021/11/8,,步行,70,,14789,,
2021/11/8,,吃晚餐,15,,,,
2021/11/8,,吃午餐,30,,,,
2021/11/8,,吃早餐,15,,,,
2021/11/8,,喝水,10,,2030,,
2021/11/8,,记录,15,,3,,
2021/11/8,,排泄,5,,,,
2021/11/8,,睡眠,400,,,,
2021/11/8,,思考,65,,,,
2021/11/8,,洗漱,40,,,,
2021/11/8,,写作,60,,504,,
2021/11/8,,网聊,40,,,,
2021/11/8,,拍摄,10,,7,,
2021/11/8,,玩手机,75,,,,
2021/11/8,,阅读,75,,,,
2021/11/8,,午睡,55,,,,
2021/11/8,,沏茶做饭,25,,,,
2021/11/8,,编程,100,,,,
2021/11/8,,分发,20,,,,
2021/11/8,,讨论,70,,,,
2021/11/8,,备课,110,,,,
2021/11/8,,欣赏,45,,,,
2021/11/8,,开会,225,,,,
2021/11/8,,休养,25,,,,
2021/11/8,,驾车,120,,,,
2021/11/8,,购物,30,,29,,
2021/11/8,,实验,100,,,,
2021/11/8,,打球,125,,,,
2021/11/8,,充值,10,,,,
2021/11/8,,上课,100,,,,
2021/11/11,,步行,70,,16759,,
2021/11/11,,吃晚餐,15,,,,
2021/11/11,,吃午餐,30,,,,
2021/11/11,,吃早餐,15,,,,
2021/11/11,,喝水,10,,2030,,
2021/11/11,,记录,15,,3,,
2021/11/11,,排泄,5,,,,
2021/11/11,,睡眠,400,,,,
2021/11/11,,思考,65,,,,
2021/11/11,,洗漱,40,,,,
2021/11/11,,写作,60,,504,,
2021/11/11,,网聊,40,,,,
2021/11/11,,拍摄,10,,7,,
2021/11/11,,玩手机,75,,,,
2021/11/11,,阅读,75,,,,
2021/11/11,,午睡,55,,,,
2021/11/11,,沏茶做饭,25,,,,
2021/11/11,,编程,100,,,,
2021/11/11,,分发,20,,,,
2021/11/11,,讨论,70,,,,
2021/11/11,,备课,110,,,,
2021/11/11,,欣赏,45,,,,
2021/11/11,,开会,225,,,,
2021/11/11,,休养,25,,,,
2021/11/11,,驾车,120,,,,
2021/11/11,,购物,30,,28,,
2021/11/11,,实验,100,,,,
2021/11/11,,打球,125,,,,
2021/11/11,,充值,10,,,,
2021/11/11,,上课,100,,,,
2021/11/12,,休养,25,,,,
2021/11/12,,充值,10,,,,
2021/11/12,,写作,60,,504,,
2021/11/12,,分发,20,,,,
2021/11/12,,午睡,55,,,,
2021/11/12,,吃午餐,30,,,,
2021/11/12,,吃早餐,15,,,,
2021/11/12,,吃晚餐,15,,,,
2021/11/12,,喝水,10,,2030,,
2021/11/12,,备课,110,,,,
2021/11/12,,实验,100,,,,
